Round;Reward;Average Reward;Steps Survived;Coins Collected;Enemies Killed;Crates Destroyed
1;-78750.0;-78750;24;3;0;0
2;-68300;-73525;5;0;0;0
3;-50200;-65750;7;0;0;0
4;-81750;-69750;25;2;0;0
5;-70300;-69860;12;2;0;0
6;-74550;-70642;11;0;0;0
7;-61150;-69286;30;5;0;0
8;-37750;-65344;21;1;0;0
9;-75550;-66478;18;1;0;0
10;-95050;-69335;35;1;0;0
11;-69650;-69364;6;1;0;0
12;-84100;-70592;29;2;0;0
13;-66700;-70292;5;2;0;0
14;-51000;-68914;9;1;0;0
15;-70150;-68997;32;1;0;0
16;-37750;-67044;17;1;0;0
17;-47550;-65897;7;2;0;0
18;-108400;-68258;39;3;0;0
19;-89250;-69363;32;0;0;0
20;-54300;-68610;15;1;0;0
21;-51850;-67812;9;1;0;0
22;-107100;-69598;33;2;0;0
23;-134650;-72426;16;0;0;0
24;-76400;-72592;15;1;0;0
25;-51300;-71740;8;0;0;0
26;-68800;-71627;5;0;0;0
27;-49600;-70811;8;1;0;0
28;-72600;-70875;10;1;0;0
29;-45500;-70000;30;2;0;0
30;-72200;-70073;16;2;0;0
31;-90200;-70723;54;1;0;0
32;-73900;-70822;11;1;0;0
33;-116950;-72220;41;3;0;0
34;-70350;-72165;41;1;0;0
35;-28450;-70916;5;2;0;0
36;-58400;-70568;54;3;0;0
37;-54100;-70123;9;0;0;0
38;-71450;-70158;18;2;0;0
39;-169400;-72703;62;8;0;0
40;-61250;-72416;23;2;0;0
41;-53850;-71963;10;1;0;0
42;-76100;-72062;14;1;0;0
43;-30650;-71099;7;2;0;0
44;-77050;-71234;15;0;0;0
45;-68000;-71162;6;1;0;0
46;-76600;-71280;15;0;0;0
47;-118350;-72282;52;3;0;0
48;-70100;-72236;6;0;0;0
49;-45450;-71690;22;0;0;0
50;-51450;-71285;8;2;0;0
51;-54850;-70963;10;0;0;0
52;-68800;-70921;5;0;0;0
53;-68550;-70876;5;1;0;0
54;-70950;-70878;8;0;0;0
55;-69650;-70855;7;1;0;0
56;-77450;-70973;17;0;0;0
57;-98350;-71454;25;3;0;0
58;-57050;-71205;12;0;0;0
59;-67200;-71137;5;2;0;0
60;-46650;-70729;27;3;0;0
61;-68200;-70688;6;0;0;0
62;-74850;-70755;16;3;0;0
63;-30600;-70117;6;0;0;0
64;-84800;-70347;20;0;0;0
65;-55950;-70125;13;1;0;0
66;-79250;-70264;17;0;0;0
67;-82950;-70453;22;2;0;0
68;-93950;-70799;31;3;0;0
69;-48050;-70469;44;2;0;0
70;-19450;-69740;11;0;0;0
71;-49750;-69458;8;2;0;0
72;-70750;-69476;47;7;0;0
73;-139900;-70441;55;7;0;0
74;-55200;-70235;17;1;0;0
75;-93050;-70539;19;2;0;0
76;-57900;-70373;35;2;0;0
77;-84700;-70559;52;5;0;0
78;-57200;-70388;17;1;0;0
79;-63750;-70304;40;6;0;0
80;-68200;-70278;8;1;0;0
81;-42600;-69936;22;3;0;0
82;-35250;-69513;16;1;0;0
83;-76000;-69591;15;1;0;0
84;-29850;-69118;12;2;0;0
85;-29050;-68646;5;1;0;0
86;-49450;-68423;6;1;0;0
87;-48400;-68193;23;5;0;0
88;-67700;-68188;11;3;0;0
89;-58000;-68073;22;2;0;0
90;-35050;-67706;17;0;0;0
91;-28150;-67271;5;1;0;0
92;-66700;-67265;39;3;0;0
93;-75900;-67358;23;2;0;0
94;-86600;-67563;25;2;0;0
95;-83800;-67734;31;4;0;0
96;-48250;-67531;33;2;0;0
97;-56950;-67422;25;3;0;0
98;-72050;-67469;13;1;0;0
99;-116000;-67959;50;5;0;0
100;-94450;-68224;42;1;0;0
101;-49700;-68041;5;0;0;0
102;-63700;-67998;7;2;0;0
103;-75250;-68068;13;0;0;0
104;-49950;-67894;8;2;0;0
105;-76100;-67972;32;3;0;0
106;-53000;-67831;8;0;0;0
107;-88850;-68028;26;0;0;0
108;-69850;-68044;7;1;0;0
109;-79800;-68152;90;12;0;0
110;-48100;-67970;5;2;0;0
111;-43750;-67752;36;3;0;0
112;-31050;-67424;17;1;0;0
113;-53500;-67301;29;0;0;0
114;-69300;-67318;7;1;0;0
115;-72500;-67363;9;0;0;0
116;-25750;-67005;7;1;0;0
117;-65550;-66992;21;0;0;0
118;-68300;-67003;10;1;0;0
119;-75600;-67076;21;0;0;0
120;-50250;-66935;8;1;0;0
121;-126900;-67431;78;1;0;0
122;-92000;-67632;41;9;0;0
123;-136150;-68189;78;3;0;0
124;-39250;-67956;31;3;0;0
125;-74850;-68011;10;0;0;0
126;-49200;-67862;6;2;0;0
127;-36900;-67618;12;0;0;0
128;-56650;-67532;25;3;0;0
129;-26350;-67213;11;2;0;0
130;-96550;-67439;19;1;0;0
131;-40500;-67233;17;0;0;0
132;-73150;-67278;43;2;0;0
133;-130200;-67751;36;7;0;0
134;-63150;-67717;34;4;0;0
135;-50050;-67586;6;1;0;0
136;-75600;-67645;41;3;0;0
137;-99600;-67878;37;1;0;0
138;-30900;-67610;8;1;0;0
139;-27000;-67318;9;1;0;0
140;-17500;-66962;8;0;0;0
141;-59800;-66911;26;2;0;0
142;-52750;-66812;16;2;0;0
143;-51300;-66703;11;1;0;0
144;-112950;-67024;43;0;0;0
145;-98100;-67239;46;1;0;0
146;-51150;-67128;7;0;0;0
147;-49700;-67010;5;0;0;0
148;-31150;-66768;6;0;0;0
149;-46450;-66631;41;6;0;0
150;-50450;-66523;11;2;0;0
151;-50250;-66416;11;2;0;0
152;-100450;-66639;48;3;0;0
153;-160150;-67251;69;5;0;0
154;-106600;-67506;59;7;0;0
155;-50350;-67395;10;1;0;0
156;-48350;-67273;5;1;0;0
157;-70850;-67296;29;6;0;0
158;-93650;-67463;16;0;0;0
159;-15200;-67134;16;1;0;0
160;-72650;-67169;8;0;0;0
161;-53050;-67081;23;1;0;0
162;-85550;-67195;28;1;0;0
163;-110800;-67463;80;6;0;0
164;-65100;-67448;29;1;0;0
165;-57000;-67385;14;1;0;0
166;-48900;-67273;5;1;0;0
167;-123650;-67611;100;7;0;0
168;-68550;-67617;6;1;0;0
169;-54950;-67542;14;1;0;0
170;-51200;-67446;49;2;0;0
171;-84650;-67546;57;5;0;0
172;-19850;-67269;12;0;0;0
173;-50400;-67171;8;0;0;0
174;-48100;-67062;5;2;0;0
175;-56250;-67000;14;1;0;0
176;-30050;-66790;7;0;0;0
177;-44550;-66664;11;3;0;0
178;-49750;-66569;9;2;0;0
179;-84400;-66669;41;2;0;0
180;-73600;-66708;30;4;0;0
181;-37200;-66544;22;3;0;0
182;-86800;-66656;78;3;0;0
183;-54250;-66588;15;1;0;0
184;-92300;-66728;19;1;0;0
185;-14250;-66444;24;4;0;0
186;-50350;-66358;25;8;0;0
187;-10150;-66057;5;1;0;0
188;-48350;-65963;5;1;0;0
189;-45000;-65852;11;3;0;0
190;-84000;-65947;34;4;0;0
191;-38550;-65804;31;4;0;0
192;-68400;-65817;36;4;0;0
193;-51350;-65742;20;3;0;0
194;-52150;-65672;28;8;0;0
195;-50100;-65593;29;1;0;0
196;-11550;-65317;9;3;0;0
197;-14650;-65060;28;5;0;0
198;-70300;-65086;7;0;0;0
199;-68950;-65106;9;1;0;0
200;-27150;-64916;7;3;0;0
201;-59650;-64890;23;4;0;0
202;-43000;-64781;23;1;0;0
203;-83700;-64874;24;2;0;0
204;-56400;-64833;15;1;0;0
205;-55450;-64787;16;2;0;0
206;-63750;-64782;24;1;0;0
207;-31800;-64623;24;0;0;0
208;-62150;-64611;39;4;0;0
209;-77350;-64672;22;0;0;0
210;-43050;-64569;34;2;0;0
211;-49400;-64497;8;2;0;0
212;-69400;-64520;11;3;0;0
213;-36600;-64389;14;1;0;0
214;-119250;-64645;39;3;0;0
215;-57050;-64610;32;1;0;0
216;-59000;-64584;18;1;0;0
217;-65650;-64589;41;4;0;0
218;-110500;-64800;54;9;0;0
219;-20500;-64597;12;1;0;0
220;-60150;-64577;74;7;0;0
221;-43350;-64481;53;7;0;0
222;-69550;-64504;15;3;0;0
223;-76800;-64559;26;4;0;0
224;-49700;-64493;5;0;0;0
225;-49050;-64424;26;0;0;0
226;-77150;-64480;54;9;0;0
227;-44600;-64393;8;2;0;0
228;-83300;-64476;32;2;0;0
229;-41050;-64373;29;3;0;0
230;-97850;-64519;68;4;0;0
231;-33950;-64387;9;0;0;0
232;-61100;-64372;65;9;0;0
233;-144300;-64715;137;19;0;0
234;-31250;-64572;11;1;0;0
235;-72000;-64604;16;3;0;0
236;-96600;-64740;42;0;0;0
237;-9850;-64508;7;1;0;0
238;-134100;-64800;98;5;0;0
239;-66150;-64806;59;9;0;0
240;-50000;-64744;7;1;0;0
241;-81200;-64813;74;8;0;0
242;-72100;-64843;41;4;0;0
243;-20000;-64658;27;4;0;0
244;-103500;-64817;72;8;0;0
245;-30000;-64675;48;8;0;0
246;-30650;-64537;11;1;0;0
247;-35200;-64418;14;4;0;0
248;-34450;-64297;9;0;0;0
249;-10900;-64083;8;1;0;0
250;-21800;-63914;22;2;0;0
251;-66000;-63922;60;11;0;0
252;-25750;-63771;25;0;0;0
253;-41250;-63682;42;10;0;0
254;-14500;-63488;17;2;0;0
255;-51750;-63442;33;0;0;0
256;-15100;-63253;11;2;0;0
257;-46750;-63189;42;5;0;0
258;-54950;-63157;10;1;0;0
259;-150500;-63494;87;7;0;0
260;-74250;-63536;17;0;0;0
261;-28100;-63400;7;1;0;0
262;-35150;-63292;43;10;0;0
263;-209950;-63850;172;5;0;0
264;-256900;-64581;157;15;0;0
265;-59300;-64561;50;5;0;0
266;-53500;-64519;61;11;0;0
267;-195350;-65009;119;5;0;0
268;-139650;-65288;99;11;0;0
269;-45700;-65215;53;7;0;0
270;-65450;-65216;51;6;0;0
271;-146700;-65517;63;9;0;0
272;-61650;-65502;19;0;0;0
273;-136500;-65762;198;5;0;0
274;-59950;-65741;46;11;0;0
275;-37100;-65637;99;16;0;0
276;-78850;-65685;25;4;0;0
277;-20800;-65523;23;7;0;0
278;-53750;-65481;12;2;0;0
279;-48000;-65418;7;0;0;0
280;-22600;-65265;52;15;0;0
281;-48250;-65204;9;2;0;0
282;-250600;-65862;128;12;0;0
283;-62000;-65848;28;1;0;0
284;-58500;-65822;38;7;0;0
285;-51550;-65772;15;1;0;0
286;-157200;-66092;174;22;0;0
287;-98600;-66205;118;16;0;0
288;-128500;-66422;45;7;0;0
289;-207450;-66910;296;13;0;0
290;-224850;-67454;194;11;0;0
291;-91950;-67538;18;5;0;0
292;-42500;-67453;34;3;0;0
293;-170400;-67804;105;8;0;0
294;-294500;-68575;400;15;0;0
295;-32750;-68454;28;4;0;0
296;-59700;-68424;59;10;0;0
297;-147300;-68690;137;13;0;0
298;-28200;-68554;5;3;0;0
299;-84500;-68607;128;15;0;0
300;-30400;-68480;9;3;0;0
301;-67400;-68476;38;8;0;0
302;-73750;-68494;63;13;0;0
303;-23850;-68346;24;7;0;0
304;-34400;-68235;120;27;0;0
305;-47250;-68166;5;1;0;0
306;-247550;-68752;301;9;0;0
307;-200150;-69180;260;8;0;0
308;-28400;-69048;7;2;0;0
309;-90750;-69118;55;13;0;0
310;-58500;-69084;69;5;0;0
311;-179450;-69438;232;12;0;0
312;-144500;-69679;275;13;0;0
313;-146900;-69926;261;26;0;0
314;-5400;-69720;60;20;0;0
315;-96200;-69804;114;15;0;0
316;-262700;-70415;326;21;0;0
317;-11750;-70230;12;2;0;0
318;-366000;-71160;356;15;0;0
319;-29250;-71028;63;11;0;0
320;-91450;-71092;69;7;0;0
321;-288350;-71769;400;15;0;0
322;-29850;-71639;7;1;0;0
323;-156050;-71900;184;23;0;0
324;-5600;-71696;22;6;0;0
325;-188750;-72056;244;15;0;0
326;-75250;-72065;108;12;0;0
327;-319250;-72821;400;21;0;0
328;-354750;-73681;392;9;0;0
329;-71050;-73673;96;15;0;0
330;-222300;-74123;251;2;0;0
331;-313750;-74847;400;17;0;0
332;-14050;-74664;41;7;0;0
333;-176150;-74969;182;7;0;0
334;-40850;-74867;35;11;0;0
335;-167500;-75143;156;3;0;0
336;-330800;-75904;400;14;0;0
337;-343650;-76699;400;25;0;0
338;-293300;-77339;312;14;0;0
339;-274150;-77920;170;1;0;0
340;-409850;-78896;400;10;0;0
341;-250500;-79400;146;1;0;0
342;-167300;-79657;102;1;0;0
343;-115100;-79760;74;3;0;0
344;-215550;-80155;200;1;0;0
345;-70150;-80126;46;0;0;0
346;-226700;-80549;175;0;0;0
347;-461100;-81646;340;8;0;0
348;-314250;-82314;250;6;0;0
349;-418300;-83277;400;11;0;0
350;-40050;-83154;18;0;0;0
351;-503900;-84352;387;6;0;0
352;-77050;-84332;12;0;0;0
353;-62900;-84271;20;1;0;0
354;-179750;-84541;107;2;0;0
355;-414150;-85469;400;2;0;0
356;-247700;-85925;180;2;0;0
357;-110700;-85994;90;2;0;0
358;-411400;-86903;400;1;0;0
359;-430950;-87861;400;7;0;0
360;-222500;-88235;181;3;0;0
361;-225100;-88615;160;3;0;0
362;-294350;-89183;295;6;0;0
363;-59900;-89102;34;0;0;0
364;-113600;-89170;79;4;0;0
365;-191100;-89449;146;2;0;0
366;-87050;-89442;78;4;0;0
367;-296350;-90006;278;1;0;0
368;-289000;-90547;256;2;0;0
369;-322500;-91175;318;5;0;0
370;-34800;-91023;14;0;0;0
371;-73200;-90975;98;5;0;0
372;-10750;-90759;6;1;0;0
373;-341450;-91431;310;1;0;0
374;-57250;-91340;40;2;0;0
375;-275750;-91832;400;10;0;0
376;-270500;-92307;271;3;0;0
377;-138850;-92430;158;6;0;0
378;-99150;-92448;87;1;0;0
379;-187150;-92698;189;3;0;0
380;-56300;-92602;23;3;0;0
381;-206350;-92901;223;9;0;0
382;-144100;-93035;114;2;0;0
383;-124300;-93116;123;2;0;0
384;-187300;-93362;157;2;0;0
385;-161600;-93539;168;5;0;0
386;-47150;-93419;31;3;0;0
387;-23400;-93238;31;4;0;0
388;-128050;-93328;132;2;0;0
389;-235900;-93694;215;3;0;0
390;-48050;-93577;38;3;0;0
391;-220500;-93902;215;3;0;0
392;-219100;-94221;213;9;0;0
393;-129050;-94310;143;3;0;0
394;-54000;-94207;31;2;0;0
395;-49400;-94094;51;1;0;0
396;-66850;-94025;65;1;0;0
397;-126400;-94107;108;3;0;0
398;-231600;-94452;246;9;0;0
399;-399300;-95216;400;5;0;0
400;-281700;-95682;255;4;0;0
401;-267350;-96110;313;15;0;0
402;-107300;-96138;104;14;0;0
403;-387800;-96862;400;5;0;0
404;-327700;-97433;400;19;0;0
405;-327900;-98002;400;27;0;0
406;-389250;-98720;400;3;0;0
407;-356300;-99353;400;20;0;0
408;-183600;-99559;159;4;0;0
409;-113500;-99593;107;2;0;0
410;-357900;-100223;400;13;0;0
411;-69350;-100148;5;0;0;0
412;-83600;-100108;25;3;0;0
413;-148350;-100225;166;15;0;0
414;-406450;-100964;400;2;0;0
415;-379400;-101635;400;10;0;0
416;-119000;-101677;80;3;0;0
417;-337400;-102242;361;37;0;0
418;-419050;-103000;400;14;0;0
419;-121100;-103044;105;6;0;0
420;-365600;-103669;400;30;0;0
421;-371000;-104304;400;25;0;0
422;-449050;-105121;400;18;0;0
423;-67150;-105031;8;2;0;0
424;-336050;-105576;311;25;0;0
425;-91850;-105543;53;3;0;0
426;-436700;-106321;400;7;0;0
427;-405600;-107022;400;5;0;0
428;-440150;-107800;400;17;0;0
429;-324950;-108306;271;13;0;0
430;-400650;-108986;400;4;0;0
431;-430500;-109732;400;15;0;0
432;-311050;-110198;243;7;0;0
433;-230800;-110477;194;4;0;0
434;-202100;-110688;149;0;0;0
435;-101850;-110667;56;1;0;0
436;-79850;-110597;18;2;0;0
437;-131150;-110644;121;1;0;0
438;-267300;-111001;224;1;0;0
439;-351350;-111549;309;3;0;0
440;-103900;-111531;59;0;0;0
441;-197100;-111726;163;1;0;0
442;-142800;-111796;74;1;0;0
443;-163700;-111913;116;0;0;0
444;-50500;-111775;43;2;0;0
445;-28700;-111588;5;1;0;0
446;-28450;-111402;5;2;0;0
447;-309850;-111846;228;0;0;0
448;-9400;-111617;5;2;0;0
449;-231200;-111883;196;4;0;0
450;-80300;-111813;69;0;0;0
451;-307050;-112246;265;2;0;0
452;-92900;-112203;67;1;0;0
453;-25750;-112012;6;1;0;0
454;-125450;-112042;56;0;0;0
455;-106500;-112030;40;1;0;0
456;-148350;-112109;116;0;0;0
457;-278250;-112473;199;2;0;0
458;-83200;-112409;37;1;0;0
459;-37950;-112247;13;0;0;0
460;-164300;-112360;154;4;0;0
461;-189850;-112528;124;1;0;0
462;-131100;-112568;63;0;0;0
463;-365650;-113115;326;1;0;0
464;-57350;-112995;49;1;0;0
465;-426300;-113668;400;0;0;0
466;-72400;-113580;47;3;0;0
467;-30000;-113401;7;1;0;0
468;-418600;-114053;400;0;0;0
469;-53300;-113923;28;0;0;0
470;-361100;-114449;274;0;0;0
471;-46200;-114304;42;1;0;0
472;-204600;-114496;130;1;0;0
473;-366700;-115029;330;2;0;0
474;-122650;-115045;55;0;0;0
475;-79450;-114970;17;1;0;0
476;-76900;-114890;35;0;0;0
477;-213350;-115097;152;4;0;0
478;-155100;-115180;85;1;0;0
479;-173150;-115301;104;1;0;0
480;-402150;-115899;400;3;0;0
481;-295200;-116272;231;0;0;0
482;-104850;-116248;184;3;0;0
483;-93200;-116200;27;0;0;0
484;-72200;-116109;26;1;0;0
485;-137750;-116154;72;2;0;0
486;-84400;-116089;19;0;0;0
487;-427200;-116727;342;1;0;0
488;-413550;-117336;324;1;0;0
489;-70750;-117240;8;1;0;0
490;-369950;-117756;310;3;0;0
491;-78200;-117676;50;1;0;0
492;-209950;-117863;151;0;0;0
493;-128350;-117884;61;1;0;0
494;-320150;-118294;238;0;0;0
495;-91000;-118239;25;0;0;0
496;-207050;-118418;149;0;0;0
497;-424200;-119033;400;2;0;0
498;-69550;-118934;24;0;0;0
499;-279700;-119256;210;4;0;0
500;-52150;-119122;11;2;0;0
501;-321050;-119525;258;2;0;0
502;-66700;-119419;81;3;0;0
503;-108600;-119398;41;0;0;0
504;-368100;-119891;311;4;0;0
505;-292600;-120233;210;1;0;0
506;-448000;-120881;360;3;0;0
507;-403850;-121439;400;5;0;0
508;-119750;-121436;118;2;0;0
509;-251450;-121691;400;4;0;0
510;-440000;-122315;391;1;0;0
511;-360450;-122782;400;6;0;0
512;-452350;-123425;361;0;0;0
513;-438600;-124040;400;2;0;0
514;-322450;-124426;395;7;0;0
515;-93550;-124366;27;0;0;0
516;-101700;-124322;54;1;0;0
517;-372150;-124801;400;4;0;0
518;-57400;-124671;103;0;0;0
519;-415650;-125232;400;2;0;0
520;-426100;-125810;400;2;0;0
521;-110900;-125782;44;1;0;0
522;-221950;-125966;190;2;0;0
523;-407250;-126504;400;3;0;0
524;-112900;-126478;65;5;0;0
525;-43300;-126319;14;5;0;0
526;-371200;-126785;400;17;0;0
527;-384250;-127273;314;3;0;0
528;-88600;-127200;27;2;0;0
529;-415550;-127745;400;2;0;0
530;-98200;-127689;35;1;0;0
531;-82350;-127604;38;6;0;0
532;-449900;-128210;396;13;0;0
533;-82800;-128125;21;1;0;0
534;-149550;-128165;86;2;0;0
535;-61300;-128040;18;7;0;0
536;-64600;-127921;11;3;0;0
537;-162750;-127986;106;4;0;0
538;-127400;-127985;59;1;0;0
539;-162150;-128049;95;1;0;0
540;-40100;-127886;24;8;0;0
541;-146300;-127920;82;2;0;0
542;-185650;-128026;117;1;0;0
543;-350000;-128435;400;21;0;0
544;-114800;-128410;103;13;0;0
545;-420300;-128946;384;12;0;0
546;-216850;-129107;184;13;0;0
547;-375850;-129558;400;14;0;0
548;-79550;-129466;16;1;0;0
549;-378650;-129920;400;12;0;0
550;-447000;-130497;387;10;0;0
551;-417050;-131017;400;2;0;0
552;-220350;-131179;225;20;0;0
553;-73300;-131074;22;4;0;0
554;-282300;-131347;195;16;0;0
555;-261250;-131581;154;1;0;0
556;-497150;-132239;398;3;0;0
557;-217550;-132392;208;20;0;0
558;-399600;-132871;400;4;0;0
559;-144350;-132891;98;9;0;0
560;-48400;-132740;5;0;0;0
561;-411100;-133236;400;1;0;0
562;-77050;-133136;12;0;0;0
563;-125750;-133123;68;5;0;0
564;-394500;-133587;400;16;0;0
565;-414150;-134083;356;6;0;0
566;-439350;-134623;400;6;0;0
567;-219400;-134772;228;21;0;0
568;-88350;-134690;97;9;0;0
569;-188500;-134785;141;2;0;0
570;-459050;-135354;400;10;0;0
571;-471450;-135943;400;5;0;0
572;-396700;-136398;400;5;0;0
573;-175150;-136466;121;2;0;0
574;-386150;-136901;400;10;0;0
575;-172450;-136963;102;2;0;0
576;-69350;-136845;5;0;0;0
577;-158650;-136883;94;3;0;0
578;-124200;-136861;60;1;0;0
579;-337100;-137207;300;10;0;0
580;-374150;-137616;311;9;0;0
581;-165900;-137664;97;1;0;0
582;-461900;-138221;368;1;0;0
583;-73850;-138111;29;5;0;0
584;-129850;-138097;84;6;0;0
585;-411900;-138565;400;2;0;0
586;-403800;-139018;400;7;0;0
587;-388500;-139443;311;2;0;0
588;-384400;-139859;400;10;0;0
589;-88050;-139771;47;3;0;0
590;-444250;-140287;357;0;0;0
591;-422850;-140765;400;2;0;0
592;-121200;-140732;54;0;0;0
593;-332050;-141055;295;8;0;0
594;-354250;-141414;400;18;0;0
595;-209850;-141529;138;0;0;0
596;-121800;-141496;233;7;0;0
597;-189450;-141576;148;4;0;0
598;-283100;-141813;225;3;0;0
599;-158600;-141841;133;7;0;0
600;-412450;-142292;400;1;0;0
601;-37300;-142117;17;1;0;0
602;-98450;-142045;33;0;0;0
603;-314650;-142331;400;7;0;0
604;-144450;-142334;89;3;0;0
605;-159150;-142362;162;5;0;0
606;-79000;-142258;15;1;0;0
607;-207800;-142366;400;4;0;0
608;-360600;-142725;400;2;0;0
609;-233350;-142873;400;3;0;0
610;-417100;-143323;400;0;0;0
611;-420100;-143776;400;2;0;0
612;-407850;-144207;400;2;0;0
613;-385250;-144601;297;1;0;0
614;-84450;-144503;35;6;0;0
615;-236400;-144652;175;6;0;0
616;-192150;-144729;119;0;0;0
617;-227350;-144863;151;1;0;0
618;-62950;-144731;19;2;0;0
619;-237750;-144881;180;0;0;0
620;-78100;-144773;33;0;0;0
621;-87350;-144681;22;0;0;0
622;-421850;-145126;400;1;0;0
623;-67450;-145002;5;1;0;0
624;-267900;-145198;195;2;0;0
625;-424950;-145646;337;2;0;0
626;-196400;-145727;123;0;0;0
627;-277750;-145938;199;1;0;0
628;-202050;-146027;150;3;0;0
629;-157350;-146045;85;0;0;0
630;-449800;-146527;385;3;0;0
631;-201800;-146615;128;2;0;0
632;-196000;-146693;122;1;0;0
633;-76300;-146582;48;0;0;0
634;-367650;-146930;301;2;0;0
635;-106850;-146867;77;1;0;0
636;-347900;-147183;292;4;0;0
637;-453000;-147664;365;2;0;0
638;-194150;-147736;120;0;0;0
639;-255450;-147905;178;1;0;0
640;-168350;-147937;98;1;0;0
641;-172150;-147975;101;1;0;0
642;-325850;-148252;262;0;0;0
643;-71350;-148132;25;0;0;0
644;-458300;-148614;363;2;0;0
645;-398700;-149001;400;8;0;0
646;-55100;-148856;32;1;0;0
647;-181800;-148907;113;1;0;0
648;-97400;-148828;42;2;0;0
649;-160400;-148845;89;1;0;0
650;-408600;-149245;338;7;0;0
651;-131750;-149218;104;0;0;0
652;-60500;-149082;40;1;0;0
653;-414550;-149489;400;4;0;0
654;-421000;-149904;400;2;0;0
655;-190200;-149965;144;5;0;0
656;-137550;-149946;67;0;0;0
657;-414950;-150350;400;2;0;0
658;-39900;-150182;17;1;0;0
659;-210350;-150273;182;2;0;0
660;-326650;-150540;240;0;0;0
661;-99000;-150462;86;0;0;0
662;-278150;-150655;254;8;0;0
663;-309350;-150895;272;9;0;0
664;-123450;-150853;97;2;0;0
665;-424250;-151264;400;0;0;0
666;-38250;-151095;32;7;0;0
667;-180600;-151139;188;6;0;0
668;-419600;-151541;400;1;0;0
